Seed,42
BO
821.7921142578125,821.7921142578125,262.7279357910156,213.68609619140625,213.68609619140625,123.69868469238281,123.69868469238281,123.69868469238281,123.69868469238281,123.69868469238281,123.69868469238281,123.69868469238281,123.69868469238281,123.69868469238281,82.33201599121094,26.475753784179688,26.475753784179688,26.475753784179688,26.475753784179688,26.475753784179688,26.475753784179688,26.475753784179688,26.475753784179688,26.475753784179688,26.475753784179688,26.475753784179688,26.475753784179688,9.440086364746094,9.440086364746094,9.440086364746094,9.440086364746094,9.440086364746094,9.440086364746094,9.440086364746094,9.440086364746094,9.440086364746094,9.440086364746094,9.440086364746094,9.440086364746094,9.440086364746094,9.440086364746094,9.440086364746094,9.440086364746094,9.440086364746094,9.440086364746094,9.440086364746094,9.440086364746094,9.440086364746094,9.440086364746094,9.440086364746094,9.440086364746094,9.440086364746094,9.440086364746094,9.440086364746094,9.440086364746094,9.440086364746094,9.440086364746094,9.440086364746094,9.440086364746094,9.440086364746094,9.440086364746094,-4.237274169921875,-4.237274169921875,-4.237274169921875,-4.237274169921875,-4.237274169921875,-4.237274169921875,-4.237274169921875,-4.237274169921875,-4.237274169921875,-4.237274169921875,-4.237274169921875,-4.237274169921875,-4.237274169921875,-4.237274169921875,-4.237274169921875,-4.237274169921875,-4.237274169921875,-4.237274169921875,-4.237274169921875,-4.237274169921875,-4.237274169921875,-4.237274169921875,-4.237274169921875,-4.237274169921875,-4.237274169921875,-4.237274169921875,-4.237274169921875,-4.237274169921875,-4.237274169921875,-4.237274169921875,-4.237274169921875,-4.237274169921875,-4.237274169921875,-4.237274169921875,-4.237274169921875,-4.237274169921875,-4.237274169921875,-4.237274169921875,-4.237274169921875,-4.237274169921875
Seed,43
BO
-14.7110595703125,-14.7110595703125,-14.7110595703125,-14.7110595703125,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375,-33.523040771484375
Seed,44
BO
804.322265625,54.65818786621094,54.65818786621094,54.65818786621094,54.65818786621094,23.002731323242188,23.002731323242188,23.002731323242188,23.002731323242188,23.002731323242188,23.002731323242188,23.002731323242188,23.002731323242188,23.002731323242188,23.002731323242188,23.002731323242188,23.002731323242188,23.002731323242188,23.002731323242188,23.002731323242188,23.002731323242188,23.002731323242188,23.002731323242188,23.002731323242188,23.002731323242188,23.002731323242188,23.002731323242188,23.002731323242188,23.002731323242188,23.002731323242188,23.002731323242188,23.002731323242188,23.002731323242188,23.002731323242188,23.002731323242188,23.002731323242188,23.002731323242188,23.002731323242188,23.002731323242188,23.002731323242188,23.002731323242188,23.002731323242188,23.002731323242188,23.002731323242188,23.002731323242188,23.002731323242188,23.002731323242188,23.002731323242188,23.002731323242188,23.002731323242188,23.002731323242188,23.002731323242188,23.002731323242188,23.002731323242188,23.002731323242188,23.002731323242188,23.002731323242188,23.002731323242188,23.002731323242188,-6.2360076904296875,-6.2360076904296875,-6.2360076904296875,-6.2360076904296875,-6.2360076904296875,-6.2360076904296875,-6.2360076904296875,-6.2360076904296875,-6.2360076904296875,-6.2360076904296875,-6.2360076904296875,-6.2360076904296875,-6.2360076904296875,-6.2360076904296875,-6.2360076904296875,-6.2360076904296875,-6.2360076904296875,-6.2360076904296875,-6.2360076904296875,-6.2360076904296875,-6.2360076904296875,-6.2360076904296875,-6.2360076904296875,-6.2360076904296875,-6.2360076904296875,-6.2360076904296875,-6.2360076904296875,-6.2360076904296875,-6.2360076904296875,-6.2360076904296875,-6.2360076904296875,-6.2360076904296875,-6.2360076904296875,-6.2360076904296875,-6.2360076904296875,-6.2360076904296875,-6.2360076904296875,-6.2360076904296875,-6.2360076904296875,-6.2360076904296875,-6.2360076904296875,-6.2360076904296875
Seed,45
BO
39.598175048828125,25.427459716796875,25.427459716796875,25.427459716796875,25.427459716796875,25.427459716796875,25.427459716796875,25.427459716796875,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125,13.227783203125
Seed,46
BO
2012.654052734375,352.80767822265625,273.92901611328125,273.92901611328125,152.02005004882812,152.02005004882812,143.73419189453125,143.73419189453125,143.73419189453125,143.73419189453125,143.73419189453125,143.73419189453125,143.73419189453125,92.91017150878906,92.91017150878906,92.91017150878906,92.91017150878906,92.91017150878906,92.91017150878906,92.91017150878906,92.91017150878906,92.91017150878906,92.91017150878906,48.974456787109375,48.974456787109375,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922,-38.53801727294922
Seed,47
BO
2368.873779296875,490.9750061035156,490.9750061035156,362.40618896484375,200.69793701171875,200.69793701171875,200.69793701171875,200.69793701171875,200.69793701171875,129.9212188720703,129.9212188720703,129.9212188720703,129.9212188720703,129.9212188720703,129.9212188720703,129.9212188720703,129.9212188720703,126.87551879882812,126.87551879882812,126.87551879882812,126.87551879882812,126.87551879882812,126.87551879882812,126.87551879882812,57.87934875488281,57.87934875488281,57.87934875488281,57.87934875488281,57.87934875488281,57.87934875488281,57.87934875488281,57.87934875488281,57.87934875488281,57.87934875488281,57.87934875488281,57.87934875488281,57.87934875488281,57.87934875488281,57.87934875488281,57.87934875488281,57.87934875488281,57.87934875488281,57.87934875488281,57.87934875488281,57.87934875488281,57.87934875488281,57.87934875488281,57.87934875488281,57.87934875488281,57.87934875488281,57.87934875488281,57.87934875488281,57.87934875488281,57.87934875488281,57.87934875488281,57.87934875488281,57.87934875488281,57.87934875488281,57.87934875488281,57.87934875488281,57.87934875488281,57.87934875488281,57.87934875488281,57.87934875488281,57.87934875488281,57.87934875488281,57.87934875488281,57.87934875488281,54.065460205078125,54.065460205078125,54.065460205078125,54.065460205078125,54.065460205078125,54.065460205078125,54.065460205078125,54.065460205078125,54.065460205078125,54.065460205078125,54.065460205078125,54.065460205078125,54.065460205078125,54.065460205078125,54.065460205078125,54.065460205078125,54.065460205078125,54.065460205078125,54.065460205078125,54.065460205078125,54.065460205078125,54.065460205078125,54.065460205078125,54.065460205078125,54.065460205078125,54.065460205078125,54.065460205078125,54.065460205078125,16.738037109375,16.738037109375,16.738037109375,16.738037109375,16.738037109375
